x,y,psi
0.3,-0.9993,1.5715475480512537
0.29999947414517,-0.9986000001975166,1.5722972238066022
0.29999842351765627,-0.9979000009859585,1.573045358287449
0.29999684919693864,-0.9972000027563077,1.5737919557053626
0.29999475225983757,-0.9965000058971327,1.5745370202570492
0.2999921337805207,-0.9958000107946027,1.575280556124431
0.2999889948305099,-0.9951000178325003,1.5760225674747215
0.29998533647868786,-0.9944000273922357,1.5767630584605024
0.299981159791305,-0.993700039852859,1.5775020332197982
0.2999764658319863,-0.9930000555910746,1.5782394958761514
0.2999712556617376,-0.9923000749812532,1.5789754505386968
0.29996553033895296,-0.9916000983954455,1.579709901302235
0.2999592909194208,-0.9909001262033951,1.5804428522473062
0.29995253845633085,-0.9902001587725512,1.5811743074402624
0.2999452740002807,-0.9895001964680816,1.5819042709333406
0.2999374985992826,-0.9888002396528857,1.5826327467647334
0.2999292132987698,-0.9881002886876064,1.5833597389586611
0.2999204191416034,-0.9874003439306436,1.5840852515254424
0.2999111171680788,-0.9867004057381662,1.5848092884615645
0.29990130841593227,-0.9860004744641248,1.5855318537497531
0.2998909939203476,-0.9853005504602638,1.5862529513590415
0.2998801747139625,-0.9846006340761341,1.58697258524484
0.2998688518268751,-0.9839007256591051,1.5876907593490037
0.29985702628665056,-0.983200825554377,1.5884074775999009
0.2998446991183274,-0.9825009341049928,1.5891227439124802
0.299831871344424,-0.9818010516518504,1.5898365621883384
0.2998185439849452,-0.9811011785337145,1.5905489363157856
0.29980471805738834,-0.9804013150872285,1.5912598701699128
0.29979039457675005,-0.9797014616469266,1.5919693676126565
0.29977557455553233,-0.9790016185452451,1.5926774324928648
0.29976025900374914,-0.9783017861125346,1.5933840686463616
0.29974444892893254,-0.9776019646770711,1.5940892798960113
0.2997281453361392,-0.9769021545650678,1.5947930700517827
0.29971134922795645,-0.9762023561006868,1.5954954429108121
0.29969406160450895,-0.9755025696060504,1.5961964022574668
0.29967628346346464,-0.9748027954012521,1.596895951863408
0.2996580158000411,-0.9741030338043686,1.5975940954876526
0.29963925960701177,-0.9734032851314702,1.5982908368766353
0.29962001587471215,-0.9727035496966328,1.5989861797642697
0.2996002855910461,-0.9720038278119483,1.5996801278720099
0.29958006974149193,-0.9713041197875361,1.6003726849089104
0.2995593693091085,-0.9706044259315539,1.601063854571687
0.2995381852745415,-0.9699047465502089,1.6017536405447765
0.2995165186160296,-0.9692050819477679,1.6024420465003957
0.2994943703094105,-0.968505432426569,1.603129076098601
0.2994717413281269,-0.9678057982870316,1.6038147329873467
0.2994486326432327,-0.9671061798276679,1.6044990208025434
0.29942504522339913,-0.9664065773450925,1.6051819431681158
0.2994009800349207,-0.9657069911340338,1.605863503696061
0.2993764380417213,-0.965007421487344,1.6065437059865042
0.2993514202053601,-0.9643078686960095,1.607222553627757
0.29932592748503756,-0.9636083330491618,1.6079000501963725
0.2992999608376015,-0.9629088148340874,1.6085761992572025
0.2992735212175531,-0.9622093143362379,1.6092510043634525
0.29924660957705246,-0.9615098318392407,1.6099244690567371
0.2992192268659251,-0.9608103676249085,1.6105965968671354
0.29919137403166746,-0.9601109219732501,1.6112673913132451
0.2991630520194529,-0.9594114951624799,1.6119368559022373
0.29913426177213764,-0.9587120874690281,1.61260499412991
0.29910500423026654,-0.9580126991675506,1.6132718094807421
0.299075280332079,-0.9573133305309386,1.613937305427946
0.2990450910135146,-0.9566139818303288,1.6146014854335213
0.2990144372082193,-0.9559146533351128,1.615264352948307
0.29898331984755083,-0.9552153453129473,1.6159259114120337
0.2989517398605847,-0.954516058029763,1.6165861642533756
0.2989196981741199,-0.9538167917497749,1.6172451148900024
0.2988871957126846,-0.9531175467354911,1.61790276672863
0.29885423339854184,-0.9524183232477231,1.618559123165072
0.2988208121516955,-0.9517191215455948,1.6192141875842896
0.29878693288989566,-0.9510199418865515,1.6198679633604427
0.29875259652864455,-0.9503207845263699,1.6205204538569398
0.29871780398120196,-0.9496216497191672,1.6211716624264871
0.29868255615859113,-0.9489225377174099,1.6218215924111385
0.2986468539696042,-0.9482234487719233,1.6224702471423442
0.29861069832080794,-0.9475243831319008,1.6231176299410002
0.29857409011654934,-0.9468253410449124,1.6237637441174957
0.29853703025896106,-0.9461263227569146,1.6244085929717622
0.29849951964796717,-0.9454273285122581,1.6250521797933208
0.2984615591812887,-0.944728358553698,1.6256945078613305
0.29842314975444895,-0.9440294131224017,1.6263355804446344
0.29838429226077934,-0.9433304924579585,1.6269754008018078
0.2983449875914246,-0.9426315967983877,1.627613972181204
0.29830523663534847,-0.9419327263801477,1.6282512978210013
0.2982650402793392,-0.9412338814381443,1.6288873809492492
0.29822439940801476,-0.9405350622057401,1.629522224783914
0.2981833149038286,-0.9398362689147622,1.6301558325329244
0.2981417876470748,-0.9391375017955111,1.6307882073942166
0.2980998185158936,-0.9384387610767693,1.63141935255578
0.29805740838627703,-0.9377400469858094,1.6320492711957015
0.2980145581320738,-0.9370413597484029,1.6326779664822098
0.297971268624995,-0.9363426995888282,1.6333054415737198
0.2979275407346195,-0.9356440667298792,1.6339316996188773
0.29788337532839915,-0.9349454613928732,1.6345567437566013
0.29783877327166397,-0.9342468837976592,1.6351805771161287
0.2977937354276278,-0.9335483341626263,1.635803202817057
0.2977482626573934,-0.9328498127047117,1.636424623969387
0.2977023558199576,-0.9321513196394084,1.6370448436735652
0.29765601577221673,-0.9314528551807741,1.6376638650205275
0.297609243368972,-0.9307544195414381,1.6382816910917402
0.29756203946293436,-0.93005601293261,1.6388983249592421
0.2975144049047301,-0.9293576355640872,1.6395137696856867
0.2974663405429057,-0.9286592876442633,1.6401280283243829
0.29741784722393344,-0.9279609693801351,1.6407411039193367
0.29736892579221613,-0.9272626809773109,1.6413529995052918
0.29731957709009255,-0.9265644226400183,1.6419637181077706
0.2972698019578425,-0.9258661945711113,1.6425732627431144
0.29721960123369207,-0.9251679969720787,1.6431816364185239
0.2971689757538184,-0.9244698300430514,1.643788842132099
0.29711792635235523,-0.9237716939828093,1.6443948828728783
0.29706645386139774,-0.9230735889887901,1.6449997616208794
0.29701455911100755,-0.9223755152570956,1.6456034813471372
0.29696224292921797,-0.9216774729824997,1.6462060450137437
0.296909506142039,-0.9209794623584558,1.6468074555738867
0.29685634957346224,-0.9202814835771042,1.6474077159718883
0.29680277404546607,-0.9195835368292788,1.648006829143243
0.2967487803780205,-0.9188856223045154,1.6486047980146568
0.2966943693890922,-0.918187740191058,1.649201625504084
0.29663954189464964,-0.9174898906758664,1.649797314520766
0.2965842987086678,-0.9167920739446235,1.650391867965268
0.2965286406431333,-0.916094290181742,1.6509852887295169
0.29647256850804915,-0.9153965395703721,1.6515775796968377
0.2964160831114399,-0.9146988222924078,1.6521687437419914
0.2963591852593564,-0.9140011385284945,1.652758783731211
0.2963018757558807,-0.9133034884580356,1.6533477025222376
0.2962441554031308,-0.9126058722591995,1.6539355029643579
0.29618602500126595,-0.9119082901089268,1.6545221878984389
0.2961274853484909,-0.9112107421829369,1.6551077601569646
0.29606853724106125,-0.9105132286557344,1.6556922225640718
0.2960091814732879,-0.9098157497006167,1.6562755779355847
0.29594941883754217,-0.9091183054896803,1.6568578290790508
0.2958892501242603,-0.9084208961938275,1.657438978793776
0.29582867612194846,-0.907723521982773,1.6580190298708593
0.2957676976171874,-0.9070261830250508,1.658597985093227
0.2957063153946372,-0.9063288794880207,1.6591758472356686
0.2956445302370421,-0.9056316115378745,1.6597526190648693
0.2955823429252352,-0.9049343793396434,1.6603283033394454
0.29551975423814303,-0.9042371830572035,1.6609029028099775
0.29545676495279044,-0.9035400228532827,1.6614764202190446
0.2953933758443052,-0.9028428988894674,1.6620488583012578
0.29532958768592266,-0.9021458113262086,1.6626202197832929
0.2952654012489905,-0.901448760322828,1.6631905073839246
0.29520081730297326,-0.9007517460375246,1.6637597238140585
0.29513583661545706,-0.9000547686273814,1.6643278717767647
0.29507045995215414,-0.8993578282483708,1.6648949539673101
0.2950046880769076,-0.8986609250553615,1.6654609730731909
0.2949385217516958,-0.8979640592021244,1.6660259317741646
0.29487196173663727,-0.8972672308413386,1.6665898327422826
0.29480500878999477,-0.8965704401245981,1.6671526786419217
0.2947376636681803,-0.895873687202417,1.6677144721298165
0.2946699271257596,-0.8951769722242366,1.6682752158550902
0.2946017999154564,-0.8944802953384307,1.6688349124592865
0.29453328278815705,-0.8937836566923115,1.6693935645764006
0.2944643764929153,-0.8930870564321364,1.6699511748329106
0.2943950817769564,-0.8923904947031129,1.6705077458478081
0.2943253993856818,-0.8916939716494052,1.6710632802326293
0.29425533006267357,-0.8909974874141399,1.6716177805914851
0.2941848745496989,-0.8903010421394115,1.672171249521092
0.2941140335867144,-0.8896046359662888,1.6727236896108024
0.2940428079118707,-0.8889082690348201,1.6732751034426339
0.29397119826151674,-0.8882119414840395,1.6738254935913002
0.29389920537020425,-0.8875156534519719,1.6743748626242407
0.29382682997069215,-0.8868194050756395,1.6749232131016498
0.2937540727939508,-0.8861231964910669,1.6754705475765064
0.29368093456916666,-0.8854270278332868,1.6760168685946035
0.2936074160237462,-0.8847308992363456,1.6765621786945775
0.29353351788332055,-0.8840348108333094,1.6771064804079363
0.2934592408717499,-0.8833387627562687,1.6776497762590894
0.2933845857111276,-0.8826427551363445,1.678192068765376
0.2933095531217845,-0.8819467881036939,1.6787333604370933
0.29323414382229346,-0.881250861787515,1.6792736537775255
0.2931583585294732,-0.8805549763160528,1.6798129512829716
0.2930821979583931,-0.8798591318166044,1.6803512554427742
0.293005662822377,-0.879163328415524,1.6808885687393464
0.29292875383300776,-0.8784675662382291,1.6814248936482008
0.2928514717001313,-0.8777718454092049,1.6819602326379761
0.29277381713186096,-0.8770761660520103,1.6824945881704658
0.2926957908345815,-0.8763805282892826,1.6830279627006448
0.29261739351295357,-0.8756849322427429,1.6835603586766967
0.2925386258699177,-0.8749893780332016,1.6840917785400413
0.29245948860669846,-0.8742938657805632,1.6846222247253617
0.2923799824228088,-0.8735983956038315,1.6851516996606304
0.2923001080160541,-0.8729029676211146,1.685680205767137
0.29221986608253625,-0.8722075819496306,1.686207745459514
0.29213925731665774,-0.8715122387057117,1.6867343211457635
0.292058282411126,-0.8708169380048102,1.6872599352272841
0.2919769420569573,-0.8701216799615027,1.6877845900988964
0.29189523694348085,-0.8694264646894957,1.688308288148869
0.291813167758343,-0.86873129230163,1.6888310317589448
0.29173073518751114,-0.8680361629098863,1.6893528233043669
0.291647939915278,-0.8673410766253893,1.689873665153904
0.2915647826242654,-0.8666460335584133,1.6903935596698758
0.2914812639954285,-0.8659510338183866,1.690912509208179
0.29139738470805976,-0.8652560775138964,1.6914305161183116
0.29131314543979286,-0.8645611647526941,1.6919475827433996
0.2912285468666068,-0.8638662956416991,1.6924637114202203
0.29114358966282994,-0.8631714702870046,1.6929789044792287
0.29105827450114374,-0.8624766887938814,1.6934931642445814
0.290972602052587,-0.8617819512667834,1.6940064930341616
